match_id,match_date,ensemble_p1_prob,p1_won,edge_no_vig,edge_blended,bet_eligible,bet_side,unit_profit,odds_age_minutes
1c525722-09f1-4949-94a2-1e12605bd646,2026-01-23,0.6603,1,,,,none,,
640a51ab-286d-453d-a7fe-f2379c0a2ddd,2026-01-23,0.3074,1,,,,none,,
a9404ee5-d445-4bbb-b88f-10d45638c6e3,2026-01-23,0.1707,0,,,,none,,
b304903e-ae08-40c5-8224-7074a3bb163c,2026-01-23,0.6861,1,,,,none,,
e15d621e-5bed-43dd-9bf6-61612a37571f,2026-01-23,0.4837,1,,,,none,,
e7835fa6-bf93-448e-a412-c5255108bfeb,2026-01-23,0.6193,1,,,,none,,
eeaaccf6-308e-4fb6-bf92-b98b6d58e45f,2026-01-23,0.2729,0,,,,none,,
03aadec7-fd50-4aeb-8357-acfa20e261be,2026-01-24,0.1193,0,,,,none,,
3ba5b34f-9ce5-43fe-8ed7-cc551b2573e9,2026-01-24,0.229,0,,,,none,,
5acf06d9-ddab-457c-82ed-ec2622ed48f8,2026-01-24,0.788,1,,,,none,,
870988ec-00b9-4e32-9135-5c5014e4c89d,2026-01-24,0.19,0,,,,none,,
9e40e265-6888-437e-9bfd-9d721912b031,2026-01-24,0.7636,1,,,,none,,
a71a147f-c917-445c-82f7-511bfd809290,2026-01-24,0.3154,0,,,,none,,
2c2eed1d-7bb5-4058-89fb-86ecbc9dda94,2026-01-25,0.783,0,,,,none,,
45c3bf44-de71-4d9b-95ee-24745862f501,2026-01-25,0.4137,1,,,,none,,
95e969ec-12e3-41d6-9aab-e98a6fd00f7c,2026-01-25,0.7359,1,,,,none,,
ae24d0bf-2b47-4018-8eae-e94456070db9,2026-01-25,0.4248,0,,,,none,,
edcbb803-bbc9-45db-b7ed-372480bdb288,2026-01-25,0.5722,0,,,,none,,
0c3524f3-98e9-4096-b1c0-03153fb8b878,2026-02-15,0.5180785039215935,0,0.01807850392159349173226701168459840118885040283203125,0.0117539864904381285981571636511944234371185302734375,False,none,,291.2669206166666526769404299557209014892578125
101bb407-54aa-4348-bb0a-299f6cc25b79,2026-02-15,0.46961049144085665,1,-0.004073719085459115429870280422619543969631195068359375,-0.002648350030486412709507249019225127995014190673828125,False,none,,306.64496213333330842942814342677593231201171875
10f25d82-0b79-483f-b907-a5aee5549380,2026-02-15,0.4105183022684678,0,0.0128321128252284477611055990564636886119842529296875,0.008326044602339155442649598626303486526012420654296875,False,none,,294.38742189999999254723661579191684722900390625
181edf7c-8fbb-4a9f-977a-e2d0040507f4,2026-02-15,0.43385319098355607,1,0.002161096670102502503851837900583632290363311767578125,0.0014044223075748707429966088966466486454010009765625,False,none,,294.57813833333335651332163251936435699462890625
1aa4a168-7cc2-4249-b697-2e8c8481445e,2026-02-15,0.3655887076645277,1,-0.400368739143982799166820996106253005564212799072265625,-0.2517873057876218734207895977306179702281951904296875,False,none,,284.93981548333334785638726316392421722412109375
1eb861eb-aa0c-474e-b2db-a55b06ae3e63,2026-02-15,0.3538980474464486,1,-0.0014874090871763723242793275858275592327117919921875,-0.000967135702965082888482584166922606527805328369140625,False,none,,291.77131620000000111758708953857421875
20d107d5-e9e1-4adc-bcc8-654edc079fc1,2026-02-15,0.7620400710880948,0,0.137040071088094794760081640561111271381378173828125,0.09315373907764501471007179134176112711429595947265625,False,none,,286.67928213333328812950639985501766204833984375
313a298a-add8-49e7-a0b4-45e6a4396de7,2026-02-15,0.5534644892070733,1,0.0387586068541321271396782321971841156482696533203125,0.025242613212289821689182645059190690517425537109375,False,none,,292.16543438333332005640841089189052581787109375
34faeb7b-d1c3-4af6-9394-441af41d321b,2026-02-15,0.6427748404393723,1,0.1427748404393722747585115939727984368801116943359375,0.0943139997503863458661044205655343830585479736328125,False,none,,286.16143113333333758419030345976352691650390625
3979ee32-42c2-4db0-97a4-ff7759a27e52,2026-02-15,0.3498151058411534,1,-0.46413838253093964159035067496006377041339874267578125,-0.28556817610179174860007833558483980596065521240234375,False,none,,284.6428335166666556688142009079456329345703125
564cec5b-b6d9-4b8f-96d4-f47bc3559d3f,2026-02-15,0.6216616126248233,1,-0.32252055899417142459384422181756235659122467041015625,-0.156221982191218078384054024354554712772369384765625,False,none,,285.03523508333336167197558097541332244873046875
5f2daf75-5888-40f5-9ef5-5e7bfa98f5b0,2026-02-15,0.385022518820474,0,0.32193694730267263803824562273803167045116424560546875,0.15983631658692754040629324663314037024974822998046875,False,none,,285.22334925000001248918124474585056304931640625
61435caa-1718-4ceb-9248-5702edeefe30,2026-02-15,0.3933165556804949,0,0.037931099146869928784298053869861178100109100341796875,0.02448163737586828148096174118109047412872314453125,False,none,,291.55983699999995906182448379695415496826171875
669146d1-405d-4050-90f4-0005d96d4e77,2026-02-15,0.307880615884602,1,-0.45807683092390849566299948492087423801422119140625,-0.293819019013273730056567956125945784151554107666015625,False,none,,286.418961266666656229062937200069427490234375
