tour,as_of_date,elo_rank,player,age,elo,unnamed_4,helo_rank,helo,celo_rank,celo,gelo_rank,gelo,unnamed_11,peak_elo,peak_month,unnamed_14,wta_rank,log_diff
WTA,2026-01-06,1,Aryna Sabalenka,27.4,2206.5,,1.0,2157.6,1.0,2122.5,1.0,1979.9,,2218.8,2025-11,,1.0,0.0
WTA,2026-01-06,2,Iga Swiatek,24.4,2138.3,,3.0,2081.3,2.0,2068.4,2.0,1964.9,,2291.0,2024-07,,2.0,0.0
WTA,2026-01-06,3,Elena Rybakina,26.3,2134.2,,2.0,2095.0,4.0,1992.0,3.0,1901.0,,2155.6,2024-04,,5.0,-0.51
WTA,2026-01-06,4,Coco Gauff,21.6,2104.7,,4.0,2049.5,3.0,2059.9,5.0,1858.1,,2155.7,2024-01,,4.0,0.0
WTA,2026-01-06,5,Amanda Anisimova,24.1,2078.8,,5.0,2030.4,10.0,1876.6,4.0,1900.1,,2086.9,2025-11,,3.0,0.51
WTA,2026-01-06,6,Jessica Pegula,31.6,2031.3,,6.0,1993.0,9.0,1878.0,6.0,1845.7,,2094.9,2024-01,,6.0,0.0
WTA,2026-01-06,7,Jasmine Paolini,29.8,2022.8,,7.0,1964.9,5.0,1948.5,8.0,1820.8,,2058.1,2025-10,,8.0,-0.13
WTA,2026-01-06,8,Elina Svitolina,31.0,1969.5,,15.0,1895.6,6.0,1915.7,10.0,1786.0,,2120.6,2018-05,,13.0,-0.49
WTA,2026-01-06,9,Belinda Bencic,28.6,1962.1,,10.0,1919.4,28.0,1778.1,12.0,1777.5,,2100.0,2015-09,,11.0,-0.2
WTA,2026-01-06,10,Victoria Mboko,19.1,1960.9,,11.0,1918.9,18.0,1807.1,40.0,1694.3,,1969.6,2025-07,,18.0,-0.59
WTA,2026-01-06,11,Madison Keys,30.7,1953.8,,12.0,1902.6,8.0,1879.9,13.0,1775.1,,2090.1,2016-08,,7.0,0.45
WTA,2026-01-06,12,Karolina Muchova,29.1,1948.8,,8.0,1920.9,24.0,1797.7,26.0,1721.0,,2029.1,2023-08,,20.0,-0.51
WTA,2026-01-06,13,Ekaterina Alexandrova,30.9,1945.7,,16.0,1886.8,12.0,1833.4,9.0,1809.6,,1977.2,2020-02,,10.0,0.26
WTA,2026-01-06,14,Marketa Vondrousova,26.3,1944.3,,20.0,1861.6,20.0,1806.7,7.0,1824.7,,2062.5,2023-08,,34.0,-0.89
WTA,2026-01-06,15,Mirra Andreeva,18.4,1943.4,,9.0,1920.6,7.0,1898.9,18.0,1750.1,,2159.2,2025-03,,9.0,0.51
WTA,2026-01-06,16,Naomi Osaka,27.9,1940.2,,13.0,1899.0,17.0,1807.4,25.0,1725.0,,2193.3,2021-03,,16.0,0.0
WTA,2026-01-06,17,Linda Noskova,20.9,1938.9,,14.0,1897.7,40.0,1757.1,14.0,1771.6,,1959.9,2025-10,,12.0,0.35
WTA,2026-01-06,18,Tereza Valentova,18.6,1915.8,,18.0,1880.4,14.0,1822.0,49.0,1676.7,,1939.5,2025-10,,60.0,-1.2
WTA,2026-01-06,19,Leylah Fernandez,23.1,1911.2,,17.0,1885.4,55.0,1728.5,24.0,1727.3,,1977.3,2022-03,,22.0,-0.15
WTA,2026-01-06,20,Marta Kostyuk,23.2,1908.0,,19.0,1876.6,13.0,1822.4,58.0,1663.0,,1986.1,2024-04,,26.0,-0.26
WTA,2026-01-06,21,Qinwen Zheng,22.9,1904.6,,22.0,1855.5,11.0,1865.5,59.0,1660.2,,2098.3,2024-11,,24.0,-0.13
WTA,2026-01-06,22,Janice Tjen,23.4,1897.7,,21.0,1861.1,72.0,1698.8,39.0,1698.8,,1897.7,2025-10,,54.0,-0.9
WTA,2026-01-06,23,Anna Kalinskaya,26.9,1893.6,,23.0,1850.1,42.0,1754.1,23.0,1727.8,,1948.6,2024-04,,33.0,-0.36
WTA,2026-01-06,24,Elise Mertens,29.9,1887.6,,31.0,1825.4,15.0,1817.3,17.0,1752.3,,2042.7,2021-04,,19.0,0.23
WTA,2026-01-06,25,Emma Raducanu,22.9,1880.8,,32.0,1823.5,27.0,1784.3,22.0,1731.3,,1998.0,2021-08,,29.0,-0.15
WTA,2026-01-06,26,Clara Tauson,22.8,1875.7,,30.0,1827.9,35.0,1766.4,37.0,1704.9,,1949.0,2025-07,,14.0,0.62
WTA,2026-01-06,27,Victoria Azarenka,36.0,1875.3,,24.0,1839.1,32.0,1769.2,29.0,1719.9,,2312.3,2013-03,,144.0,-1.67
WTA,2026-01-06,28,Barbora Krejcikova,29.9,1872.4,,28.0,1829.8,81.0,1687.4,16.0,1763.7,,2054.4,2021-08,,63.0,-0.81
WTA,2026-01-06,29,Mccartney Kessler,26.2,1872.1,,25.0,1836.1,109.0,1629.8,19.0,1748.4,,1933.3,2025-03,,31.0,-0.07
WTA,2026-01-06,30,Liudmila Samsonova,26.9,1871.8,,36.0,1801.6,26.0,1792.2,11.0,1780.5,,1984.3,2023-10,,17.0,0.57
WTA,2026-01-06,31,Katerina Siniakova,29.4,1871.6,,29.0,1829.1,57.0,1728.3,20.0,1747.3,,1950.5,2017-01,,47.0,-0.42
WTA,2026-01-06,32,Emma Navarro,24.3,1870.3,,33.0,1817.6,29.0,1777.7,15.0,1768.3,,2002.7,2024-08,,15.0,0.76
WTA,2026-01-06,33,Eva Lys,23.7,1868.3,,27.0,1830.1,44.0,1747.1,61.0,1655.7,,1896.2,2025-10,,39.0,-0.17
WTA,2026-01-06,34,Anastasia Potapova,24.4,1856.7,,37.0,1800.8,21.0,1804.0,52.0,1675.1,,1920.5,2023-06,,55.0,-0.48
WTA,2026-01-06,35,Sorana Cirstea,35.5,1856.0,,26.0,1834.3,51.0,1737.8,75.0,1633.2,,1928.2,2009-08,,41.0,-0.16
